User ID,User display name,Timestamp,Would you throw an Artichoke?,"On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid do you expect the Artichoke to be?","On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid would you want the Artichoke to be?",Would you throw an Avocado?,"On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid do you expect the Avocado to be?","On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid would you want the Avocado to be?",Would you throw a Banana?,"On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid do you expect the Banana to be?","On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid would you want the Banana to be?",Would you throw a Brussels Sprout?,"On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid do you expect the Brussels Sprout to be?","On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid would you want the Brussels Sprout to be?",Would you throw a Cantaloupe?,"On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid do you expect the Cantaloupe to be?","On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid would you want the Cantaloupe to be?",Would you throw a Cauliflower?,"On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid do you expect the Cauliflower to be?","On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid would you want the Cauliflower to be?",Would you throw a Chard?,"On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid do you expect the Chard to be?","On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid would you want the Chard to be?",Would you throw a Crimini Mushroom?,"On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid do you expect the Crimini Mushroom to be?","On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid would you want the Crimini Mushroom to be?",Would you throw a Golden Beet?,"On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid do you expect the Golden Beet to be?","On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid would you want the Golden Beet to be?",Would you throw a Jalapeno?,"On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid do you expect the Jalapeno to be?","On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid would you want the Jalapeno to be?",Would you throw a Kiwi?,"On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid do you expect the Kiwi to be?","On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid would you want the Kiwi to be?",Would you throw a Korean Melon?,"On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid do you expect the Korean Melon to be?","On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid would you want the Korean Melon to be?",Would you throw a Lime?,"On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid do you expect the Lime to be?","On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid would you want the Lime to be?",Would you throw a Pear?,"On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid do you expect the Pear to be?","On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid would you want the Pear to be?",Would you throw a Plucot?,"On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid do you expect the Plucot to be?","On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid would you want the Plucot to be?",Would you throw a Red Grapefruit?,"On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid do you expect the Red Grapefruit to be?","On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid would you want the Red Grapefruit to be?",Would you throw a Red Onion?,"On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid do you expect the Red Onion to be?","On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid would you want the Red Onion to be?",Would you throw a Straightneck Squash?,"On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid do you expect the Straightneck Squash to be?","On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid would you want the Straightneck Squash to be?",Would you throw a Strawberry?,"On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid do you expect the Strawberry to be?","On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid would you want the Strawberry to be?",Would you throw a Tomatillo?,"On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid do you expect the Tomatillo to be?","On a scale of 1-5, 1 being fresh and 5 being absolutely rotten, how rancid would you want the Tomatillo to be?"
,Anonymous user,2025-09-06T16:58:08-06:00,Yes,"10, poisened by a witch with insane power scaling ",same ,No,-10 FRESH ASF SHIT IS FRESH PRINCE OF BALLARE ,same as b4,No, fresh asf but bananas serve other puporses then just being food so its very useful,same as b4,Yes,would be fresh but I hate them,same as b4,No,would be like a 3 but I woukd want to try it,same as b4,Yes,I dont like it,same as b4,No,what is this???,aaa,No,eiter tastes good or I get REALLY hight and either one is REALLY good,1,No,minecraft ......,1,Yes,I hate spice ,2,No,yummm,2,No,i waash my hair with water malonnnnn,1,No,good for flavour maybe a bit too bitter though,3,Yes,borinnggg,3,Yes,what is this???? ,5,No,yummmm,2,No,can make brucheta if I make bread some how,2,No,oh oh uhm not to eat though,2,Yes,5,5,Yes,3,3
,Anonymous user,2025-09-06T17:55:28-06:00,Yes,1,1,Yes,5,5,Yes,4,4,Yes,1,1,No,1,1,Yes,1,1,No,1,1,Yes,4,4,Yes,2,2,Yes,2,1,Yes,4,4,Yes,2,2,Yes,5,5,Yes,3,3,Yes,3,3,No,1,1,Yes,5,5,No,1,1,Yes,4,4,No,1,1
,Anonymous user,2025-09-06T17:59:50-06:00,Yes,4,5,Yes,5,"i would have it be green actually, it would hurt more",Yes,3,5,No,3,5,Yes,2,1,Yes,3,5,No,3,5,No,2,1,Yes,2,1,Yes,2,4,Yes,4,5,Yes,4,3,Yes,2,3,Yes,4,3,Yes,5,5,Yes,4,3,Yes,3,4,Yes,4,3,No,4,1,Yes,4,4
,Anonymous user,2025-09-06T18:34:55-06:00,Yes,3,5,Yes,4,5,Yes,3,5,Yes,2,5,Yes,5,5,Yes,3,5,No,4,5,Yes,2,5,Yes,2,5,Yes,4,5,Yes,5,5,Yes,4,5,Yes,2,5,Yes,4,5,Yes,4,5,Yes,3,5,Yes,1,5,Yes,2,5,Yes,5,5,Yes,5,5
,Anonymous user,2025-09-06T18:41:52-06:00,No,3,1,No,5,1,Yes,1,1,No,2,1,Yes,1,1,No,2,1,No,3,1,No,1,1,No,2,1,No,3,1,No,2,1,No,3,1,No,3,1,No,3,1,No,2,1,No,2,1,No,2,1,No,4,1,No,2,1,No,5,1
,Anonymous user,2025-09-06T20:16:20-06:00,Yes,3,1,Yes,1,1,Yes,1,1,Yes,1,1,Yes,1,1,Yes,1,1,Yes,2,1,Yes,1,1,Yes,1,1,Yes,1,1,Yes,1,1,Yes,1,1,Yes,1,1,Yes,1,1,Yes,2,1,Yes,1,1,Yes,2,1,Yes,2,1,Yes,1,1,Yes,2,1
,Anonymous user,2025-09-06T20:19:16-06:00,Yes,4,2,Yes,5,5,No,I would be suprised to get my peasent hands on a banana tbh,3,No,3,3,Yes,2,3,Yes,4,4,Yes,2,2,No,5,3,Yes,4,2,Yes,2,1,Yes,4,2,Yes,4,2,Yes,2,1,Yes,4,2,Yes,4,2,Yes,3,1,Yes,4,1,No,3,3,No,3,3,No,3,3
,Anonymous user,2025-09-06T20:22:46-06:00,Yes,5,4,Yes,3,4,Yes,5,4,Yes,3,4,No,2,3,Yes,3,4,Yes,3,4,Yes,5,4,Yes,4,4,Yes,5,4,Yes,3,4,No,2,3,Yes,3,4,Yes,4,4,Yes,4,4,No,2,3,Yes,2,3,Yes,2,4,Yes,5,4,Yes,3,4
,Anonymous user,2025-09-06T20:55:49-06:00,Yes,3,1,Yes,5,4,No,4,2,No,4,1,Yes,2,1,No,3,5,No,3,3,Yes,2,1,Yes,3,1,No,5,1,No,4,5,Yes,3,4,Yes,2,1,No,4,4,No,3,1,Yes,2,1,Yes,2,1,Yes,4,1,No,5,5,No,2,5
,Anonymous user,2025-09-06T20:58:12-06:00,No,2,1,Yes,2,1,Yes,2,3,No,1,1,No,4,1,Yes,1,4,Yes,1,1,Yes,3,5,No,4,1,Yes,1,5,Yes,2,5,No,2,1,Yes,3,5,No,4,3,Yes,3,5,Yes,1,5,Yes,4,5,Yes,4,5,Yes,2,5,Yes,3,5
,Anonymous user,2025-09-06T21:07:51-06:00,Yes,3,1,No,yes,4,No,it would look like an ancient stone artifact,3,Yes,3,1,Yes,4,freshly picked off the vine,Yes,3,2,No,4,1,No,2,1,Yes,4,2,Yes,4,the time where its the most spicy so i can throw it into their mouth,No,4,2,Yes,4,1,Yes,3,"as is with the jalapeño, when it is the most sour",Yes,5,3,No,5,2,Yes,4,2,Yes,3,imaging biting into a onion with pulverized cells and is only held together by the skin. it would be ,Yes,4,"1, but it would be funny if the king deepthroated it",No,4,2,No,5,2
,Anonymous user,2025-09-06T21:12:20-06:00,No,4,5,Yes,4,5,No,4,5,Yes,4,5,Yes,5,5,No,3,5,No,3,4,No,2,5,Yes,2,5,No,3,5,Yes,4,5,Yes,4,5,No,2,5,Yes,3,5,Yes,2,5,Yes,2,5,Yes,1,5,Yes,2,5,No,4,5,Yes,3,5
,Anonymous user,2025-09-06T22:10:43-06:00,Yes,2,2,Yes,4,4,Yes,5,5,Yes,1,1,No,5,5,No,3,3,No,2,2,No,3,3,Yes,2,2,Yes,4,4,Yes,5,5,No,5,5,Yes,4,4,Yes,5,5,Yes,4,4,Yes,5,5,Yes,3,3,No,3,3,No,5,5,No,4,4
,Anonymous user,2025-09-06T22:22:51-06:00,Yes,4,5,Yes,5,5,No,2,5,No,3,1,Yes,3,5,No,2,1,No,4,4,Yes,3,2,Yes,4,5,Yes,2,2,Yes,5,5,No,2,1,Yes,3,4,No,3,5,No,2,2,Yes,4,5,No,2,2,Yes,3,3,Yes,4,5,Yes,3,4
,Anonymous user,2025-09-07T01:56:26-06:00,No,4,5,Yes,3,Unripe,Yes,4,5,Yes,2,3,No,3,3,Yes,4,3,No,3,5,Yes,2,4,Yes,2,3,Yes,2,3,No,1,3,No,3,3,No,3,4,Yes,4,3,No,3,5,Yes,2,4,Yes,1,1,Yes,2,1,No,5,3,No,4,5
,Anonymous user,2025-09-07T04:59:56-06:00,Yes,3,4,No,2,1,Yes,1,2,Yes,2,3,No,2,2,Yes,3,4,Yes,3,4,Yes,4,5,No,2,4,Yes,2,2,No,1,1,Yes,2,3,No,3,4,Yes,2,3,Yes,1,5,No,1,1,No,3,2,Yes,2,4,Yes,1,1,Yes,5,5
,Anonymous user,2025-09-07T05:09:26-06:00,Yes,3,5,Yes,3,4,Yes,2,1,Yes,2,2,Yes,5,2,Yes,3,2,No,4,2,Yes,2,2,Yes,4,3,Yes,3,3,Yes,4,3,Yes,4,3,Yes,4,2,Yes,5,2,Yes,4,1,Yes,4,3,Yes,3,3,Yes,4,3,Yes,5,3,Yes,3,2
